Day,Temperature_C,Weight_g,Cons_inverts_g,Cons_fish_g,Cum_Cons_g
1,0,846.77,0.01,0,0.01
2,0,846.55,0.01,0,0.02
3,0,846.32,0.01,0,0.02
4,0,846.1,0.01,0,0.03
5,0,845.88,0.01,0,0.04
6,0,845.65,0.01,0,0.05
7,0,845.43,0.01,0,0.05
8,0,845.2,0.01,0,0.06
9,0,844.98,0.01,0,0.07
10,0,844.75,0.01,0,0.08
11,0,844.53,0.01,0,0.08
12,0,844.3,0.01,0,0.09
13,0,844.08,0.01,0,0.1
14,0,843.85,0.01,0,0.11
15,0,843.63,0.01,0,0.11
16,0,843.4,0.01,0,0.12
17,0,843.18,0.01,0,0.13
18,0,842.96,0.01,0,0.14
19,0,842.73,0.01,0,0.14
20,0,842.51,0.01,0,0.15
21,0,842.28,0.01,0,0.16
22,0,842.06,0.01,0,0.16
23,0,841.83,0.01,0,0.17
24,0,841.61,0.01,0,0.18
25,0,841.39,0.01,0,0.19
26,0,841.16,0.01,0,0.19
27,0,840.94,0.01,0,0.2
28,0,840.71,0.01,0,0.21
29,0,840.49,0.01,0,0.22
30,0,840.27,0.01,0,0.22
31,0,840.04,0.01,0,0.23
32,0,839.82,0.01,0,0.24
33,0,839.6,0.01,0,0.25
34,0,839.37,0.01,0,0.25
35,0.02,838.75,0.01,0,0.26
36,0,838.53,0.01,0,0.27
37,0.02,837.91,0.01,0,0.28
38,0,837.69,0.01,0,0.28
39,0,837.46,0.01,0,0.29
40,0,837.24,0.01,0,0.3
41,0,837.02,0.01,0,0.31
42,0,836.79,0.01,0,0.31
43,0,836.57,0.01,0,0.32
44,0,836.35,0.01,0,0.33
45,0,836.12,0.01,0,0.34
46,0,835.9,0.01,0,0.34
47,0,835.68,0.01,0,0.35
48,0,835.45,0.01,0,0.36
49,0,835.23,0.01,0,0.37
50,0,835.01,0.01,0,0.37
51,0.01,834.39,0.01,0,0.38
52,0.01,833.78,0.01,0,0.39
53,0,833.55,0.01,0,0.4
54,0,833.33,0.01,0,0.4
55,0,833.11,0.01,0,0.41
56,0,832.89,0.01,0,0.42
57,0.11,832.26,0.01,0,0.43
58,0.12,831.64,0.01,0,0.43
59,0.21,831.01,0.01,0,0.44
60,0.24,830.38,0.01,0,0.45
61,0.79,829.72,0.01,0,0.46
62,0.27,829.09,0.01,0,0.47
63,0.39,828.45,0.01,0,0.48
64,0.19,827.83,0.01,0,0.49
65,0.72,827.17,0.01,0,0.5
66,1.68,826.45,0.01,0.01,0.52
67,2.06,825.7,0.02,0.01,0.54
68,2.66,824.91,0.02,0.01,0.57
69,2.55,824.12,0.02,0.01,0.6
70,2.52,823.34,0.02,0.01,0.63
71,2.16,822.59,0.02,0.01,0.65
72,2.53,821.81,0.02,0.01,0.68
73,2.85,821.01,0.02,0.01,0.71
74,3.36,820.17,0.03,0.01,0.76
75,3.91,819.29,0.04,0.02,0.82
76,4.48,818.37,0.05,0.03,0.9
77,4.91,817.43,0.07,0.03,1
78,5.43,816.45,0.09,0.04,1.13
79,5.87,815.45,0.11,0.05,1.3
80,6.04,814.45,0.13,0.06,1.48
81,6.38,813.43,0.15,0.07,1.7
82,6.68,812.4,0.17,0.08,1.95
83,7.21,811.37,0.23,0.11,2.29
84,8.09,810.37,0.36,0.17,2.81
85,8,809.36,0.34,0.16,3.31
86,7.78,808.35,0.3,0.14,3.75
87,7.65,807.33,0.28,0.13,4.17
88,7.16,806.3,0.22,0.1,4.49
89,7.69,805.28,0.29,0.13,4.91
90,8.33,804.3,0.4,0.18,5.5
91,8.02,803.3,0.34,0.16,6
92,8.61,802.35,0.46,0.21,6.67
93,9.11,801.46,0.58,0.27,7.51
94,9.5,800.65,0.7,0.32,8.53
95,9.68,799.87,0.76,0.35,9.63
96,9.38,799.04,0.66,0.3,10.6
97,9.25,798.17,0.62,0.29,11.5
98,9.69,797.4,0.75,0.35,12.6
99,9.36,796.56,0.65,0.3,13.55
100,8.37,795.59,0.4,0.19,14.14
101,7.3,794.58,0.24,0.11,14.49
102,6.88,793.56,0.19,0.09,14.76
103,8.03,792.57,0.34,0.16,15.26
104,8.96,791.67,0.53,0.25,16.04
105,8.95,790.77,0.53,0.25,16.81
106,9.91,790.06,0.83,0.38,18.03
107,9.79,789.31,0.79,0.36,19.18
108,10.05,788.64,0.88,0.41,20.47
109,11.55,788.54,1.61,0.74,22.82
110,12.25,788.79,2.03,0.94,25.79
111,11.4,788.61,1.52,0.7,28.02
112,10.78,788.18,1.2,0.55,29.77
113,10.8,787.76,1.21,0.56,31.54
114,11.37,787.57,1.5,0.7,33.74
115,10.27,786.96,0.97,0.45,35.15
116,9.93,786.26,0.83,0.39,36.37
117,9.27,785.41,0.62,0.29,37.27
118,8.57,784.47,0.44,0.2,37.91
119,7.39,783.46,0.24,0.11,38.27
120,7,782.46,0.2,0.09,38.56
121,7.35,781.45,0.24,0.11,38.91
122,7.82,780.46,0.3,0.14,39.35
123,8.73,779.54,0.47,0.22,40.04
124,11.03,779.21,1.31,0.61,41.96
125,12.57,779.62,2.22,1.03,45.2
126,13.08,780.3,2.55,1.18,48.92
127,12.16,780.5,1.96,0.91,51.79
128,11.41,780.33,1.52,0.7,54.01
129,10.88,779.94,1.24,0.57,55.82
130,10.92,779.56,1.26,0.58,57.66
131,11.61,779.48,1.63,0.75,60.04
132,12.61,779.92,2.25,1.04,63.32
133,13.15,780.63,2.59,1.2,67.11
134,12.92,781.23,2.45,1.13,70.69
135,12.06,781.38,1.9,0.88,73.47
136,11.64,781.32,1.65,0.76,75.88
137,10.72,780.86,1.16,0.54,77.58
138,9.69,780.1,0.74,0.34,78.66
139,10.02,779.43,0.86,0.4,79.92
140,9.78,778.69,0.77,0.36,81.05
141,10.54,778.17,1.08,0.5,82.62
142,10.24,777.56,0.95,0.44,84.01
143,9.11,776.69,0.57,0.26,84.84
